PlaceId,PlaceName,GameId,GameName,ItemId,ItemName,ItemType,Currency,Date,SalesVolume,Impressions,Revenue,RevenueSource,Device
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","33538323","Ripped Skater Pants","Pants","Robux","2020_04_01","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","1174895","Chill","Face","Robux","2020_04_01","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100274","$500","Developer Product","Robux","2020_04_06","1","-",14,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100507","$2500","Developer Product","Robux","2020_04_06","1","-",35,"Transactional","Console"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100274","$500","Developer Product","Robux","2020_04_08","5","-",70,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","939909925","Roblox Shirt - Simple Pattern","Shirt","Robux","2020_04_08","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","32702172","Jean Shorts","Pants","Robux","2020_04_08","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","32702162","Teal Shirt","Shirt","Robux","2020_04_08","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","32709564","Straight Blonde Hair","Hair Accessory","Robux","2020_04_08","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100507","$2500","Developer Product","Robux","2020_04_08","1","-",35,"Transactional","Phone"
[phone],"Ice Cream Tycoon",[phone],"Ice Cream Tycoon","18901384","Pink Jeans","Pants","Robux","2020_04_09","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100274","$500","Developer Product","Robux","2020_04_09","2","-",28,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","495668034","Belle Of Belfast Long Red Hair","Hair Accessory","Robux","2020_04_13","1","-",0,"Transactional","Phone"
[phone],"Ice Cream Tycoon",[phone],"Ice Cream Tycoon","32702150","I <3 Pizza Shirt","Shirt","Robux","2020_04_13","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","679955727","Point2","Emote Animation","Robux","2020_04_15","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","582738385","Stadium","Emote Animation","Robux","2020_04_15","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","679958794","Shrug","Emote Animation","Robux","2020_04_15","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","201791","money!","T-Shirt","Robux","2020_04_19","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","214609","Roy-G-Biv","T-Shirt","Robux","2020_04_19","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","939909925","Roblox Shirt - Simple Pattern","Shirt","Robux","2020_04_19","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","582737786","Tilt","Emote Animation","Robux","2020_04_19","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","582739120","Salute","Emote Animation","Robux","2020_04_19","1","-",0,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100507","$2500","Developer Product","Robux","2020_04_24","1","-",35,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548100274","$500","Developer Product","Robux","2020_04_24","1","-",14,"Transactional","Tablet"
3211335022,"Ice Cream Tycoon",1159748219,"Ice Cream Tycoon","548101185","$25000","Developer Product","Robux","2020_04_29","2","-",700,"Transactional","Phone"
[phone],"Ice Cream Tycoon",[phone],"Ice Cream Tycoon","[phone]","$10000","Developer Product","Robux","2020_04_29","1","-",140,"Transactional","Phone"
[phone],"Ice Cream Tycoon",[phone],"Ice Cream Tycoon","[phone]","$500","Developer Product","Robux","2020_04_30","1","-",14,"Transactional","Phone"
